# please read doc: https://docs.bekencorp.com/arminodoc/bk_idk/bk7258/zh_CN/v2.0.2/developer-guide/config_tools/bk_config_ram_regions.html
# SRAM base addr is 0x28000000, capacity is 1280K
# PSRAM base addr is 0x60000000, BK7259 PSRAM 最大 16MB
#Name,                   Type,     Offset,     Size
CP_RAM,                  SRAM, 0x28000000, 0x05EF00
PWR_MNG,                 SRAM,           , 0x000100
SWAP,                    SRAM,           , 0x001000
AP_HSRAM_HEAP,           SRAM, 0x28100000, 0x080000
AP_RAM,                  SRAM,           , 0x060000
PSRAM_MEM_SLAB_UNCODED, PSRAM, 0x60000000, 0x980000
PSRAM_MEM_SLAB_CODED,   PSRAM, 0x64000000, 0x700000
CP_PSRAM_HEAP,          PSRAM,           , 0x020000
AP_PSRAM_HEAP,          PSRAM,           , 0x3F8000
AP_PSRAM_DATA_SECTION,  PSRAM,           , 0x040000
AP_PSRAM_CODE_SECTION,  PSRAM,           , 0x36D000
